[ 2016-05-12T15:27:57+08:00 ] ::1 /admin.php/Video/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000338s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000405s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000517s ]
SQL: SHOW COLUMNS FROM `etp_video` [ RunTime:0.0013s ]
SQL: SELECT COUNT(id) AS tp_count FROM `etp_video` LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `etp_manages` [ RunTime:0.0011s ]
SQL: SHOW COLUMNS FROM `etp_videoclassify` [ RunTime:0.0013s ]
SQL: SELECT video.id AS vid,video.videopicurl176 AS videopicurl176,video.videoname AS videoname,video.size AS size,video.playcount AS playcount,video.comment AS comment,video.topcount AS topcount,video.uploadtime AS uploadtime,video.keepcount AS keepcount,manages.account AS account,videoclassify.name AS name,videoclassify.id AS calssid FROM etp_video video LEFT JOIN etp_manages manages ON video.mid = manages.id LEFT JOIN etp_videoclassify videoclassify ON video.cid=videoclassify.id WHERE videoclassify.id = '' ORDER BY video.uploadtime DESC LIMIT 0,10   [ RunTime:0.0003s ]
SQL: SELECT `name`,`id` FROM `etp_videoclassify`  [ RunTime:0.0002s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013183s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013295s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000336s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000440s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000503s ]
INFO: [ app_end ] --END-- [ RunTime:0.000611s ]

[ 2016-05-12T16:21:56+08:00 ] ::1 /admin.php/Video/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000044s ]
INFO: [ app_init ] --END-- [ RunTime:0.000267s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000772s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000975s ]
SQL: SHOW COLUMNS FROM `etp_videoclassify` [ RunTime:0.0015s ]
SQL: SELECT `name`,`id`,`fid` FROM `etp_videoclassify`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `etp_video` [ RunTime:0.0012s ]
NOTIC: [8] Undefined variable: kaiguan H:\wamp\www\etp\Admin\Controller\VideoController.class.php 第 88 行.
SQL: SELECT COUNT(id) AS tp_count FROM `etp_video` LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `etp_manages` [ RunTime:0.0011s ]
SQL: SELECT video.id AS vid,video.videopicurl176 AS videopicurl176,video.videoname AS videoname,video.size AS size,video.playcount AS playcount,video.comment AS comment,video.topcount AS topcount,video.uploadtime AS uploadtime,video.keepcount AS keepcount,manages.account AS account,videoclassify.name AS name,videoclassify.id AS calssid FROM etp_video video LEFT JOIN etp_manages manages ON video.mid = manages.id LEFT JOIN etp_videoclassify videoclassify ON video.cid=videoclassify.id ORDER BY video.uploadtime DESC LIMIT 0,10   [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000079s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000200s ]
NOTIC: [8] Undefined variable: classifyId H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 96 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 107 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013779s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013891s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000361s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000463s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000519s ]
INFO: [ app_end ] --END-- [ RunTime:0.000626s ]

[ 2016-05-12T16:22:00+08:00 ] ::1 /admin.php/Video/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000359s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000464s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000581s ]
SQL: SHOW COLUMNS FROM `etp_videoclassify` [ RunTime:0.0015s ]
SQL: SELECT `name`,`id`,`fid` FROM `etp_videoclassify`  [ RunTime:0.0002s ]
SQL: SELECT `id`,`fid` FROM `etp_videoclassify`  [ RunTime:0.0002s ]

[ 2016-05-12T16:26:21+08:00 ] ::1 /admin.php/Video/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000026s ]
INFO: [ app_init ] --END-- [ RunTime:0.000410s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000525s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000646s ]
SQL: SHOW COLUMNS FROM `etp_videoclassify` [ RunTime:0.0016s ]
SQL: SELECT `name`,`id`,`fid` FROM `etp_videoclassify`  [ RunTime:0.0003s ]
SQL: SELECT `id`,`fid` FROM `etp_videoclassify`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `etp_video` [ RunTime:0.0014s ]
SQL: SELECT COUNT(id) AS tp_count FROM `etp_video` WHERE `cid` IN ('18','19','4') LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `etp_manages` [ RunTime:0.0014s ]
SQL: SELECT video.id AS vid,video.videopicurl176 AS videopicurl176,video.videoname AS videoname,video.size AS size,video.playcount AS playcount,video.comment AS comment,video.topcount AS topcount,video.uploadtime AS uploadtime,video.keepcount AS keepcount,manages.account AS account,videoclassify.name AS name,videoclassify.id AS calssid FROM etp_video video LEFT JOIN etp_manages manages ON video.mid = manages.id LEFT JOIN etp_videoclassify videoclassify ON video.cid=videoclassify.id WHERE videoclassify.id IN ('18','19','4') ORDER BY video.uploadtime DESC LIMIT 0,10   [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000099s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000244s ]
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 107 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013004s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013113s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000363s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000464s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000513s ]
INFO: [ app_end ] --END-- [ RunTime:0.000618s ]

[ 2016-05-12T16:26:27+08:00 ] ::1 /admin.php/Video/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000361s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000483s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000603s ]
SQL: SHOW COLUMNS FROM `etp_videoclassify` [ RunTime:0.0015s ]
SQL: SELECT `name`,`id`,`fid` FROM `etp_videoclassify`  [ RunTime:0.0002s ]
SQL: SELECT `id`,`fid` FROM `etp_videoclassify`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `etp_video` [ RunTime:0.0014s ]
SQL: SELECT COUNT(id) AS tp_count FROM `etp_video` WHERE `cid` IN ('18','19','4') LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `etp_manages` [ RunTime:0.0013s ]
SQL: SELECT video.id AS vid,video.videopicurl176 AS videopicurl176,video.videoname AS videoname,video.size AS size,video.playcount AS playcount,video.comment AS comment,video.topcount AS topcount,video.uploadtime AS uploadtime,video.keepcount AS keepcount,manages.account AS account,videoclassify.name AS name,videoclassify.id AS calssid FROM etp_video video LEFT JOIN etp_manages manages ON video.mid = manages.id LEFT JOIN etp_videoclassify videoclassify ON video.cid=videoclassify.id WHERE videoclassify.id IN ('18','19','4') ORDER BY video.uploadtime DESC LIMIT 0,10   [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000107s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000234s ]
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 107 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012502s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012614s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000361s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000481s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000503s ]
INFO: [ app_end ] --END-- [ RunTime:0.000620s ]

[ 2016-05-12T16:26:30+08:00 ] ::1 /admin.php/Video/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000359s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000520s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000647s ]
SQL: SHOW COLUMNS FROM `etp_videoclassify` [ RunTime:0.0015s ]
SQL: SELECT `name`,`id`,`fid` FROM `etp_videoclassify`  [ RunTime:0.0002s ]
SQL: SELECT `id`,`fid` FROM `etp_videoclassify`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `etp_video` [ RunTime:0.0018s ]
SQL: SELECT COUNT(id) AS tp_count FROM `etp_video` WHERE `cid` IN ('19') LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `etp_manages` [ RunTime:0.0012s ]
SQL: SELECT video.id AS vid,video.videopicurl176 AS videopicurl176,video.videoname AS videoname,video.size AS size,video.playcount AS playcount,video.comment AS comment,video.topcount AS topcount,video.uploadtime AS uploadtime,video.keepcount AS keepcount,manages.account AS account,videoclassify.name AS name,videoclassify.id AS calssid FROM etp_video video LEFT JOIN etp_manages manages ON video.mid = manages.id LEFT JOIN etp_videoclassify videoclassify ON video.cid=videoclassify.id WHERE videoclassify.id IN ('19') ORDER BY video.uploadtime DESC LIMIT 0,10   [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000077s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000194s ]
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 107 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012192s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012309s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000335s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000446s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000482s ]
INFO: [ app_end ] --END-- [ RunTime:0.000586s ]

[ 2016-05-12T16:26:33+08:00 ] ::1 /admin.php/Video/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000025s ]
INFO: [ app_init ] --END-- [ RunTime:0.000379s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000514s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000633s ]
SQL: SHOW COLUMNS FROM `etp_videoclassify` [ RunTime:0.0016s ]
SQL: SELECT `name`,`id`,`fid` FROM `etp_videoclassify`  [ RunTime:0.0002s ]
SQL: SELECT `id`,`fid` FROM `etp_videoclassify`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `etp_video` [ RunTime:0.0011s ]
SQL: SELECT COUNT(id) AS tp_count FROM `etp_video` WHERE `cid` IN ('19','18') LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `etp_manages` [ RunTime:0.0014s ]
SQL: SELECT video.id AS vid,video.videopicurl176 AS videopicurl176,video.videoname AS videoname,video.size AS size,video.playcount AS playcount,video.comment AS comment,video.topcount AS topcount,video.uploadtime AS uploadtime,video.keepcount AS keepcount,manages.account AS account,videoclassify.name AS name,videoclassify.id AS calssid FROM etp_video video LEFT JOIN etp_manages manages ON video.mid = manages.id LEFT JOIN etp_videoclassify videoclassify ON video.cid=videoclassify.id WHERE videoclassify.id IN ('19','18') ORDER BY video.uploadtime DESC LIMIT 0,10   [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000080s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000194s ]
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 107 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012280s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012390s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000322s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000421s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000473s ]
INFO: [ app_end ] --END-- [ RunTime:0.000575s ]

[ 2016-05-12T16:26:36+08:00 ] ::1 /admin.php/Video/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000037s ]
INFO: [ app_init ] --END-- [ RunTime:0.000404s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000487s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000604s ]
SQL: SHOW COLUMNS FROM `etp_videoclassify` [ RunTime:0.0015s ]
SQL: SELECT `name`,`id`,`fid` FROM `etp_videoclassify`  [ RunTime:0.0002s ]
SQL: SELECT `id`,`fid` FROM `etp_videoclassify`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `etp_video` [ RunTime:0.0011s ]
SQL: SELECT COUNT(id) AS tp_count FROM `etp_video` WHERE `cid` IN ('18','19','4') LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `etp_manages` [ RunTime:0.0012s ]
SQL: SELECT video.id AS vid,video.videopicurl176 AS videopicurl176,video.videoname AS videoname,video.size AS size,video.playcount AS playcount,video.comment AS comment,video.topcount AS topcount,video.uploadtime AS uploadtime,video.keepcount AS keepcount,manages.account AS account,videoclassify.name AS name,videoclassify.id AS calssid FROM etp_video video LEFT JOIN etp_manages manages ON video.mid = manages.id LEFT JOIN etp_videoclassify videoclassify ON video.cid=videoclassify.id WHERE videoclassify.id IN ('18','19','4') ORDER BY video.uploadtime DESC LIMIT 0,10   [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000079s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000198s ]
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 107 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012726s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012838s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000330s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000428s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000483s ]
INFO: [ app_end ] --END-- [ RunTime:0.000588s ]

[ 2016-05-12T16:28:10+08:00 ] ::1 /admin.php/Video/add
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000377s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000557s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000683s ]
SQL: SHOW COLUMNS FROM `etp_videoclassify` [ RunTime:0.0017s ]
SQL: SELECT `name`,`id`,`fid` FROM `etp_videoclassify`  [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000090s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000208s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009710s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009835s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000353s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000469s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000519s ]
INFO: [ app_end ] --END-- [ RunTime:0.000633s ]

[ 2016-05-12T16:28:10+08:00 ] ::1 /admin.php/Video/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000396s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000511s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000644s ]
SQL: SHOW COLUMNS FROM `etp_videoclassify` [ RunTime:0.0014s ]
SQL: SELECT `name`,`id`,`fid` FROM `etp_videoclassify`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `etp_video` [ RunTime:0.0011s ]
NOTIC: [8] Undefined variable: kaiguan H:\wamp\www\etp\Admin\Controller\VideoController.class.php 第 88 行.
SQL: SELECT COUNT(id) AS tp_count FROM `etp_video` LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `etp_manages` [ RunTime:0.0013s ]
SQL: SELECT video.id AS vid,video.videopicurl176 AS videopicurl176,video.videoname AS videoname,video.size AS size,video.playcount AS playcount,video.comment AS comment,video.topcount AS topcount,video.uploadtime AS uploadtime,video.keepcount AS keepcount,manages.account AS account,videoclassify.name AS name,videoclassify.id AS calssid FROM etp_video video LEFT JOIN etp_manages manages ON video.mid = manages.id LEFT JOIN etp_videoclassify videoclassify ON video.cid=videoclassify.id ORDER BY video.uploadtime DESC LIMIT 0,10   [ RunTime:0.0006s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000107s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000253s ]
NOTIC: [8] Undefined variable: classifyId H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 96 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 107 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
